Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,STRESS1,STRESS1-quantised,STRESS2,STRESS2-quantised,STRESS3,STRESS3-quantised,STRESS4,STRESS4-quantised,STRESS5,STRESS5-quantised,STRESS6,STRESS6-quantised,STRESS7,STRESS7-quantised,SOP1,SOP1-quantised,SPP1,SPP1-quantised,SOP2,SOP2-quantised,SPP2,SPP2-quantised,SPP3,SPP3-quantised,SOP3,SOP3-quantised,SOP4,SOP4-quantised,SPP4,SPP4-quantised,HOURS_WORK,HOURS_LV,END QUESTIONNAIRE
1,1580126258272,27/01/2020 11:57:38,1580126259551,0,27/01/2020 11:57:39,12509,2,questionnaire-vjv6,,3795972,BLIND,1071208,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 79.0.3945.117,1368x912,1368x770,,Lab Questionnaire,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,6,6,6,6,6,6,5,5,6,6,6,6,7,7,65,31,23597
1,1580132338849,27/01/2020 13:38:58,1580132340115,0,27/01/2020 13:39:00,12509,2,questionnaire-vjv6,,3796590,BLIND,1071392,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Safari 12.1.2,1440x900,1440x722,,Lab Questionnaire,4,2,2,2,2,2,2,2,2,3,3,1,1,2,2,6,6,3,3,6,6,4,4,1,1,3,3,6,6,2,2,16,0,71049
1,1580133369152,27/01/2020 13:56:09,1580133367802,0,27/01/2020 13:56:07,12509,2,questionnaire-vjv6,,3796782,BLIND,1071437,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 79.0.3945.130,1280x720,588x582,,Lab Questionnaire,4,4,4,4,4,4,4,3,3,4,4,1,1,4,4,3,3,6,6,4,4,4,4,2,2,5,5,2,2,2,2,15,0,575739
1,1580133511021,27/01/2020 13:58:31,1580133511260,0,27/01/2020 13:58:31,12509,2,questionnaire-vjv6,,3796802,BLIND,1071442,,complete,,,computer,Desktop or Laptop,Windows 10,IE 11.0,1280x720,1280x587,,Lab Questionnaire,4,2,2,1,1,2,2,3,3,2,2,3,3,5,5,1,1,2,2,7,7,2,2,1,1,4,4,7,7,1,1,5,0,180514
1,1580134124529,27/01/2020 14:08:44,1580134122957,0,27/01/2020 14:08:42,12509,2,questionnaire-vjv6,,3796908,BLIND,1071464,,complete,,,computer,Desktop or Laptop,Mac OS 10.14,Safari 12.0,1440x900,1440x837,,Lab Questionnaire,4,5,5,4,4,4,4,2,2,3,3,4,4,2,2,7,7,6,6,7,7,5,5,3,3,7,7,7,7,2,2,15,0,141931
1,1580134276759,27/01/2020 14:11:16,1580134276658,0,27/01/2020 14:11:16,12509,2,questionnaire-vjv6,,3796949,BLIND,1071481,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1440x900,1440x837,,Lab Questionnaire,4,3,3,4,4,2,2,2,2,2,2,4,4,5,5,5,5,6,6,6,6,6,6,3,3,6,6,5,5,3,3,12,0,101695
1,1580134568344,27/01/2020 14:16:08,1580134567527,0,27/01/2020 14:16:07,12509,2,questionnaire-vjv6,,3797054,BLIND,1071504,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 79.0.3945.130,1920x1080,1920x888,,Lab Questionnaire,4,4,4,2,2,3,3,4,4,3,3,4,4,4,4,5,5,2,2,6,6,2,2,2,2,6,6,6,6,2,2,51,0,479612
1,1580134617191,27/01/2020 14:16:57,1580134617071,0,27/01/2020 14:16:57,12509,2,questionnaire-vjv6,,3797074,BLIND,1071510,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Chrome 79.0.3945.117,1440x900,1440x820,,Lab Questionnaire,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,5,5,5,5,5,5,3,3,3,3,5,5,5,5,3,3,65,0,139765
1,1580134629205,27/01/2020 14:17:09,1580134597244,0,27/01/2020 14:16:37,12509,2,questionnaire-vjv6,,3797080,BLIND,1071511,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.2,Safari 13.0.4,1440x900,835x759,,Lab Questionnaire,4,4,4,3,3,3,3,4,4,3,3,4,4,4,4,5,5,3,3,5,5,3,3,2,2,6,6,5,5,2,2,36,0,101166
1,1580134645591,27/01/2020 14:17:25,1580134645523,0,27/01/2020 14:17:25,12509,2,questionnaire-vjv6,,3797087,BLIND,1071512,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.3,Chrome 76.0.3809.132,1440x900,1440x680,,Lab Questionnaire,4,4,4,4,4,3,3,3,3,4,4,3,3,4,4,5,5,5,5,5,5,4,4,2,2,3,3,4,4,4,4,7,11,98790
1,1580134652553,27/01/2020 14:17:32,1580134652429,0,27/01/2020 14:17:32,12509,2,questionnaire-vjv6,,3797089,BLIND,1071513,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 79.0.3945.130,1440x900,1045x742,,Lab Questionnaire,4,4,4,4,4,1,1,5,5,4,4,2,2,4,4,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,20,0,250559
1,1580134825443,27/01/2020 14:20:25,1580134825313,0,27/01/2020 14:20:25,12509,2,questionnaire-vjv6,,3797129,BLIND,1071519,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Safari 12.1.2,1440x900,1440x900,,Lab Questionnaire,4,5,5,5,5,5,5,3,3,4,4,3,3,4,4,6,6,3,3,5,5,4,4,2,2,3,3,6,6,3,3,4,13,101294
1,1580134885797,27/01/2020 14:21:25,1580134939494,0,27/01/2020 14:22:19,12509,2,questionnaire-vjv6,,3797143,BLIND,1071525,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 79.0.3945.130,1707x1067,1644x996,,Lab Questionnaire,4,4,4,4,4,3,3,5,5,3,3,2,2,3,3,5,5,5,5,6,6,3,3,4,4,3,3,5,5,2,2,45,0,167846
1,1580134921837,27/01/2020 14:22:01,1580134921767,0,27/01/2020 14:22:01,12509,2,questionnaire-vjv6,,3797155,BLIND,1071530,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.4,1440x900,1427x758,,Lab Questionnaire,4,2,2,4,4,4,4,3,3,4,4,3,3,4,4,5,5,3,3,6,6,3,3,2,2,4,4,5,5,1,1,19,13,237525
1,1580135021350,27/01/2020 14:23:41,1580135022223,0,27/01/2020 14:23:42,12509,2,questionnaire-vjv6,,3797185,BLIND,1071540,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 79.0.3945.130,1536x864,1536x722,,Lab Questionnaire,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,5,5,1,1,4,4,1,1,1,1,4,4,5,5,1,1,33,1,147228
1,1580135029836,27/01/2020 14:23:49,1580135029754,0,27/01/2020 14:23:49,12509,2,questionnaire-vjv6,,3797190,BLIND,1071541,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 79.0.3945.79,1440x900,718x789,,Lab Questionnaire,4,3,3,4,4,3,3,4,4,4,4,3,3,4,4,5,5,5,5,5,5,3,3,3,3,4,4,4,4,3,3,24,0,168630
1,1580135160628,27/01/2020 14:26:00,1580135160530,0,27/01/2020 14:26:00,12509,2,questionnaire-vjv6,,3797244,BLIND,1071567,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.88,1440x900,878x689,,Lab Questionnaire,4,5,5,2,2,2,2,4,4,4,4,2,2,4,4,7,7,4,4,6,6,2,2,4,4,2,2,5,5,1,1,30,0,233327
1,1580135222352,27/01/2020 14:27:02,1580135222364,0,27/01/2020 14:27:02,12509,2,questionnaire-vjv6,,3797270,BLIND,1071577,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 72.0,1920x1080,1920x966,,Lab Questionnaire,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,6,6,3,3,6,6,5,5,6,6,5,5,6,6,20,0,83000
1,1580135704849,27/01/2020 14:35:04,1580135704755,0,27/01/2020 14:35:04,12509,2,questionnaire-vjv6,,3797406,BLIND,1071630,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.3,Safari 12.0.3,1440x900,1242x687,,Lab Questionnaire,4,1,1,5,5,5,5,5,5,3,3,1,1,5,5,2,2,7,7,7,7,7,7,6,6,4,4,5,5,7,7,20,20,96672
1,1580135721624,27/01/2020 14:35:21,1580135721487,0,27/01/2020 14:35:21,12509,2,questionnaire-vjv6,,3797410,BLIND,1071632,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.4,1440x900,1440x837,,Lab Questionnaire,4,2,2,2,2,1,1,2,2,2,2,2,2,3,3,3,3,2,2,5,5,5,5,2,2,4,4,3,3,3,3,6,13,132404
1,1580135724422,27/01/2020 14:35:24,1580135723734,0,27/01/2020 14:35:23,12509,2,questionnaire-vjv6,,3797411,BLIND,1071633,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 18.18363,1280x720,1280x607,,Lab Questionnaire,4,4,4,4,4,4,4,3,3,4,4,2,2,3,3,5,5,4,4,5,5,3,3,3,3,4,4,3,3,2,2,28,0,194994
1,1580135756831,27/01/2020 14:35:56,1580135756754,0,27/01/2020 14:35:56,12509,2,questionnaire-vjv6,,3797420,BLIND,1071642,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.1,Safari 12.0.1,1280x800,1280x644,,Lab Questionnaire,4,3,3,2,2,2,2,3,3,4,4,4,4,5,5,6,6,4,4,5,5,6,6,1,1,4,4,5,5,3,3,15,0,142014
1,1580135970853,27/01/2020 14:39:30,1580135970780,0,27/01/2020 14:39:30,12509,2,questionnaire-vjv6,,3797462,BLIND,1071659,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 79.0.3945.130,1440x900,929x619,,Lab Questionnaire,4,4,4,3,3,3,3,3,3,2,2,4,4,4,4,5,5,2,2,6,6,4,4,2,2,6,6,5,5,3,3,33,0,144724
1,1580136122078,27/01/2020 14:42:02,1580136121011,0,27/01/2020 14:42:01,12509,2,questionnaire-vjv6,,3797494,BLIND,1071668,,complete,,,computer,Desktop or Laptop,Mac OS 10.11.6,Safari 11.1.2,1440x900,1440x839,,Lab Questionnaire,4,2,2,2,2,2,2,4,4,2,2,4,4,3,3,5,5,4,4,4,4,4,4,2,2,5,5,4,4,1,1,74,5,17564760
1,1580136776958,27/01/2020 14:52:56,1580136776154,0,27/01/2020 14:52:56,12509,2,questionnaire-vjv6,,3797591,BLIND,1071729,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 79.0.3945.130,1920x1080,1920x947,,Lab Questionnaire,4,4,4,4,4,4,4,5,5,3,3,3,3,4,4,4,4,6,6,5,5,7,7,7,7,5,5,6,6,4,4,16,33,16201
1,1580139614373,27/01/2020 15:40:14,1580139613504,0,27/01/2020 15:40:13,12509,2,questionnaire-vjv6,,3798135,BLIND,1071892,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 79.0.3945.130,1920x1080,944x926,,Lab Questionnaire,4,4,4,3,3,3,3,3,3,4,4,5,5,4,4,5,5,6,6,4,4,5,5,6,6,6,6,7,7,5,5,14,4,16627
1,1580150253863,27/01/2020 18:37:33,1580150252787,0,27/01/2020 18:37:32,12509,2,questionnaire-vjv6,,3800016,BLIND,1072480,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 79.0.3945.130,1920x1080,944x877,,Lab Questionnaire,4,4,4,3,3,4,4,5,5,4,4,3,3,3,3,4,4,4,4,6,6,4,4,6,6,4,4,5,5,4,4,11,18,23310
1,1579701206690,22/01/2020 13:53:26,1579701205933,0,22/01/2020 13:53:25,12509,2,questionnaire-vjv6,,3764289,BLIND,1060779,,complete,,,computer,Desktop or Laptop,Windows 7,Chrome 79.0.3945.117,1920x1080,944x926,,Lab Questionnaire,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,5,5,6,6,5,5,5,5,5,5,5,5,6,6,5,5,29,15,32802
END OF FILE
